query_spectrum_nr,rt_time_query_spectrum,precursor_mz_query_spectrum,SpectrumID_GNPS_results,Compound_Name_GNPS_results,Smiles_GNPS_results,MassDiff_GNPS_results,LibMZ_GNPS_results,InChIKey-Planar_GNPS_results,superclass_GNPS_results,ms2query_model_prediction_ms2query_results,precursor_mz_difference_ms2query_results,precursor_mz_analog_ms2query_results,inchikey_ms2query_results,spectrum_ids_ms2query_results,analog_compound_name_ms2query_results,smiles_ms2query_results,cf_kingdom_ms2query_results,cf_superclass_ms2query_results,cf_class_ms2query_results,cf_subclass_ms2query_results,cf_direct_parent_ms2query_results,npc_class_results_ms2query_results,npc_superclass_results_ms2query_results,npc_pathway_results_ms2query_results
395,732.786987,154.99,CCMSLIB00005883703,DIHYDROOROTATE - 50.0 eV,OC(=O)C1CC(=O)NC(=O)N1,4.04999,159.04,UFIVEPVSAGBUSI,Organic acids and derivatives,0.2939,248.315,403.305,KZBSIGKPGIZQJQ,CCMSLIB00005761791,Bis(2-butoxyethyl) sebacate,CCCCOCCOC(=O)CCCCCCCCC(=O)OCCOCCCC,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid esters,Triacylglycerols; Wax monoesters,Glycerolipids; Fatty esters,Fatty acids
745,191.464005,354.155,CCMSLIB00000848415,"NCGC00347565-02![3-(4-hydroxy-3-methoxybenzoyl)-2,3-dimethyloxiran-2-yl]-(4-hydroxy-3-methoxyphenyl)methanone",COC1=CC(=CC=C1O)C(=O)C2(C)OC2(C)C(=O)C3=CC=C(O)C(OC)=C3,36.0,390.155,ZDJWTWORZULMCQ,,0.5281,101.069,253.086,XRQSPUXANRGDAV,CCMSLIB00005722753,5-methoxy-2-phenylchromen-4-one [IIN-based: Match],COC1=CC=CC2=C1C(=O)C=C(O2)C3=CC=CC=C3,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,5-O-methylated flavonoids,Flavones,Flavonoids,Shikimates and Phenylpropanoids
814,320.993988,421.147,CCMSLIB00004710951,"(2S,3S,4S,5R,6R)-6-(3-benzoyloxy-2-hydroxypropoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid",O=C(OCC(O)CO[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,26.052,395.095,DLZMKPZOEYKXHQ,Organic oxygen compounds,0.4476,116.045,305.102,IPUBQCBQSUVXEV,CCMSLIB00005721382,"(9-hydroxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-10-yl) acetate [IIN-based on: CCMSLIB00000847853]",CC(=O)OC1C(O)C(C)(C)OC2=CC=C3C=CC(=O)OC3=C12,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,Pyranocoumarins,Angular pyranocoumarins,Pyranocoumarins,Coumarins,Shikimates and Phenylpropanoids
713,415.885986,336.217,CCMSLIB00005885059,Isovalerylcarnitine - 60.00 eV,CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,90.04700000000001,246.17,IGQBPDJNUXPEMT,Lipids and lipid-like molecules,0.409,385.123,721.34,OFSZOCPGPLMCBG,CCMSLIB00006430342,"4-((10R,13R)-3-(((2R,3R,4S,6R)-3,4-dihydroxy-6-methyl-5-(((3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)tetrahydro-2H-pyran-2-yl)oxy)-14-hydroxy-10-(hydroxymethyl)-13-methylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)furan-2(5H)-one",O=C1OCC(=C1)C2CCC3(O)C4CCC5CC(OC6OC(C)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC5(CO)C4CCC23C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,Cardenolide glycosides and derivatives,Cardenolides,Steroids,Terpenoids
811,574.197021,416.315,CCMSLIB00005465181,"""N-((4R)-4-((3R,5S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoyl)-N-methylglycine""",[H][C@@]12CC[C@@]3(C[C@H](O)CC[C@]3(C)[C@H]1CC[C@@]4(C)[C@H]2CC[C@@H]4[C@@H](CCC(N(C)CC(O)=O)=O)C)[H],14.015999999999998,430.331,PPDYNVKBDBQLEM,Lipids and lipid-like molecules,0.5529,461.361,877.676,PBXYLMVLLSYZLN,CCMSLIB00005465313,"""(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R,5R)-5,7-dihydroxyheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol""",O[C@@H](C1)CC[C@@]2(C)[C@]1([H])C[C@@H](O)[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@@]3([H])CC[C@@]4([C@H](C)CC[C@@H](O)CCO)[H],Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Tetrahydroxy bile acids, alcohols and derivatives",Cholestane steroids,Steroids,Terpenoids
502,119.080994,247.129,CCMSLIB00003134601,Spectral Match to L-.gamma.-Glutamyl-L-glutamic Acid from NIST14,,29.973000000000003,277.102,,,0.5279,58.005,189.124,DTERQYGMUDWYAZ,CCMSLIB00000427011,N6-Acetyl-L-lysine,CC(=O)NCCCC[C@H](C(=O)O)N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",D-alpha-amino acids,Aminoacids,Small peptides,Amino acids and Peptides
433,157.623993,197.068,CCMSLIB00006363645,Caffeine,O=C1C2=C(N=CN2C)N(C(=O)N1C)C,1.978,195.09,RYYVLZVUVIJVGH,Organoheterocyclic compounds,0.5279,31.03,228.098,CKTSBUTUHBMZGZ,CCMSLIB00006679600,DEOXYCYTIDINE,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,Pyrimidine 2'-deoxyribonucleosides,Pyrimidine nucleosides,Nucleosides,Carbohydrates
436,163.916,200.106,CCMSLIB00003138367,Spectral Match to 3-Indoleacrylic acid from NIST14,,12.036,188.07,,,0.3459,114.879,314.985,ICUTUKXCWQYESQ,CCMSLIB00000213029,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",Clc2ccc(NC(=O)Nc1ccc(Cl)cc1)cc2Cl,Organic compounds,Benzenoids,Benzene and substituted derivatives,Halobenzenes,Dichlorobenzenes,,,Shikimates and Phenylpropanoids
692,363.720978,330.228,CCMSLIB00003138274,"Spectral Match to 1,2-Dioctanoyl-sn-glycerol from NIST14",CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC,2.97598,327.252,ZQBULZYTDGUSSK,Lipids and lipid-like molecules,0.409,206.188,536.416,FZSYYVOKNJZJTF,CCMSLIB00005722464,"2-(21-amino-3,20-dihydroxydocosan-2-yl)oxy-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]",CC(N)C(O)CCCCCCCCCCCCCCCCC(O)C(C)OC1OC(CO)C(O)C(O)C1O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,Sphingoid bases,Spingolipids,Fatty acids
719,311.083008,344.244,CCMSLIB00005738495,Massbank:RP024903 Decanoyl-L-Carnitine|Decanoylcarnitine|3-decanoyloxy-4-(trimethylazaniumyl)butanoate,CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,27.996,316.248,LZOSYCMHQXPBFU,Lipids and lipid-like molecules,0.4887,273.133,617.377,KSQUXZFVIOCIHF,CCMSLIB00005721378,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(3-hydroxy-6-methylheptoxy)oxane-3,4,5-triol [IIN-based on: CCMSLIB00000845933]",CC(C)CCC(O)CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,Fatty acyl glycosides of mono- and disaccharides,Fatty acyl glycosides,Fatty acids
854,271.287994,495.242,CCMSLIB00003136381,Spectral Match to Egtazic acid from NIST14,,92.109,403.133,,,0.409,58.056,437.186,WZYGIALDVOKLLL,CCMSLIB00005489872,"7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate [IIN-based on: CCMSLIB00000853386]",CC1C(O)C2(OC(C)=O)C(C3\C=C(CO)/CC4C(\C=C(C)/C4=O)C13O)C2(C)C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tigliane and ingenane diterpenoids,Tetracyclic diterpenoids; Tigliane diterpenoids,Diterpenoids,Terpenoids
640,341.199982,308.184,CCMSLIB00003139214,Spectral Match to Palmitoylcarnitine from NIST14,,114.138,422.322,,,0.4887,235.616,543.8,FSQZQWOYDZGVRV,CCMSLIB00005435914,[Val9]-moroidin,CC(C)C1C(C(NC(CC(C)C)C(NC(C(C)C)C(NC(C(NC(C(NCC(NC(CC2=CN3C=N2)C(NC(C(C)C)C(O)=O)=O)=O)=O)CCCNC(N)=N)=O)CC4=C3NC5=C4C=CC1=C5)=O)=O)=O)NC(C6NC(CC6)=O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,Cyclic peptides,Oligopeptides,Amino acids and Peptides
785,455.550018,403.194,CCMSLIB00005723874,h_211_stanozolol_3'oh_o_glucuronide,C[C@](O)(CC1)[C@@]2(C)[C@@H]1[C@H](CC[C@@H]3[C@]4(C)CC5=C(OC6C(O)C(O)C(O)C(C(O)=O)O6)NN=C5C3)[C@@H]4CC2,118.092,521.286,MKNGATFAUPNAHP,Lipids and lipid-like molecules,0.4893,106.061,509.255,UQWXAEVMTJFVFA,CCMSLIB00005716574,KU036-11-4,,,,,,,,,
546,89.098,262.039,CCMSLIB00006679704,OCTOPAMINE,C1=C(C=CC(=C1)O)[C@H](CN)O,107.953,154.086,QHGUCRYDKWKLMG,Benzenoids,0.5545,108.011,370.05,FYWLYWMEGHCZAX,CCMSLIB00006389082,"sodium ((2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-3,4-dihydroxytetrahydrofuran-2-yl)methyl hydrogenphosphate",[Na+].O=P([O-])(O)OCC1OC(N2C=NC=3C(=NC=NC32)N)C(O)C1O,,,,,,Purine nucleos(t)ides,Nucleosides,Carbohydrates
681,408.510986,326.196,CCMSLIB00004684227,DL-Lauroylcarnitine,CCCCCCCCCCCCCCCC(OC(C[N+](C)(C)C)CC(O)=O)=O,18.084,344.28,XOMRRQXKHMYMOC,Lipids and lipid-like molecules,0.5774,32.999,293.197,HEGSGKPQLMEBJL,CCMSLIB00003138126,n-Octyl .beta.-D-glucopyranoside,CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,Fatty acyl glycosides of mono- and disaccharides,Fatty acyl glycosides,Fatty acids
703,143.807999,334.113,CCMSLIB00006579350,"(2R,3R,4S,5R)-2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)tetrahydrofuran-3,4-diol",OCC1OC(N2C=NC=3C(=NC=NC32)N)C(O)C1O,66.003,268.11,OIRDTQYFTABQOQ,,0.409,105.044,439.157,CGZNTHDUAFIKOH,CCMSLIB00004699079,"(2S,3R,4S,5R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-(2-phenylethoxy)oxan-3-yl]oxyoxane-3,4,5-triol",OC[C@H]1O[C@@H](OCCC2=CC=CC=C2)[C@H](O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@@H]1O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,Phenylethanoids,Phenylethanoids (C6-C2),Shikimates and Phenylpropanoids
724,388.419006,347.222,CCMSLIB00004719902,Cortisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,13.979,361.201,MFYSYFVPBJMHGN,Lipids and lipid-like molecules,0.6203,0.0,347.222,OMFXVFTZEKFJBZ,CCMSLIB00000566796,4-Pregnene-11 Corticosteron,C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]2CC[C@@H]1C(=O)CO,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,21-hydroxysteroids,Pregnane steroids,Steroids,Terpenoids
431,188.997009,195.087,CCMSLIB00005884023,CAFFEINE - 20.0 eV,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,0.000991821,195.088,RYYVLZVUVIJVGH,Organoheterocyclic compounds,0.6194,0.0,195.087,RYYVLZVUVIJVGH,CCMSLIB00000845166,"1,3,7-trimethylpurine-2,6-dione",CN1C(N(C)C(N=CN2C)=C2C1=O)=O,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,Purine alkaloids,Pseudoalkaloids (transamidation),Alkaloids
415,91.568001,174.124,CCMSLIB00006684062,4-GUANIDINOBUTANOIC ACID,C(CC(=O)O)CNC(=N)N,28.032,146.092,TUHVEAJXIMEOSA,Organic acids and derivatives,0.3504,287.21,461.334,MDSUKZSLOATHMH,CCMSLIB00003136729,Leu-Val,CC(C)C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Dipeptides,Small peptides,Amino acids and Peptides
885,395.821014,595.348,CCMSLIB00001059689,Stercobilin,CCC1C(C(=O)NC1CC2=NC(=CC3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)C(=C2C)CCC(=O)O)C,0.00195312,595.35,TYOWQSLRVAUSMI,Organoheterocyclic compounds,0.409,19.058,576.29,CXVOPJQBVVUOTC,CCMSLIB00006428991,"4-((9S)-10-((E)-((2,3-dimethoxybenzyl)imino)methyl)-3,5,14-trihydroxy-13-methylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)furan-2(5H)-one",O=C1OCC(=C1)C2CCC3(O)C4CCC5(O)CC(O)CCC5(C=NCC=6C=CC=C(OC)C6OC)C4CCC23C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,Cardenolides and derivatives,Cardenolides,Steroids,Terpenoids
488,103.942001,239.101,CCMSLIB00003139884,Spectral Match to (+)-.gamma.-Tocopherol from NIST14,CC1=C(C=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O,178.27,417.371,QUEDXNHFTDJVIY,Lipids and lipid-like molecules,0.409,251.107,490.208,QZZMDINWSWWNKM,CCMSLIB00005719805,Glomellic acid,Oc1c(C(=O)Oc2cc(O)c(C(=O)O)c(CC(=O)CCC)c2)c(CC(=O)CCC)cc(OC)c1,Organic compounds,Phenylpropanoids and polyketides,Depsides and depsidones,,Depsides and depsidones,Depsides and depsidones,Aromatic polyketides,Polyketides
458,26.707001,214.919,CCMSLIB00000213717,Massbank:FIO00081 Aesculetin,O=C(C=2)Oc(c1)c(C2)cc(O)c(O)1,35.885,179.034,ILEDWLMCKZNDJK,Phenylpropanoids and polyketides,0.409,286.241,501.16,FCIZPHNZRNLUJD,CCMSLIB00004699057,"6-methoxy-7-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-2-one",COC1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C=C4OC(=O)C=CC4=C1,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,Coumarin glycosides,Coumarin glycosides,Simple coumarins,Coumarins,Shikimates and Phenylpropanoids
426,11.927999,182.985,CCMSLIB00005883700,DIHYDROOROTATE - 20.0 eV,OC(=O)C1CC(=O)NC(=O)N1,23.945,159.04,UFIVEPVSAGBUSI,Organic acids and derivatives,0.3041,40.888,142.097,ZQISRDCJNBUVMM,CCMSLIB00005884630,L-HISTIDINOL - 30.0 eV,N[C@H](CO)CC1=CN=CN1,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aralkylamines,Imidazole alkaloids,Histidine alkaloids,Alkaloids
716,308.610992,342.228,CCMSLIB00003139164,Spectral Match to Oleoyl L-carnitine from NIST14,,84.12899999999999,426.357,,,0.5521,172.026,514.254,VQFBAKAPQDNJNU,CCMSLIB00005722929,"5-[5-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxy-6-methyloctanoyl]oxy-3-hydroxy-6-methyloctanoic acid [IIN-based on: CCMSLIB00000849069]",CCC(C)C(CC(O)CC(=O)OC(CC(O)CC(O)=O)C(C)CC)OC1OC(CO)C(O)C1O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,,Linear polyketides,Polyketides
464,54.264,217.13,CCMSLIB00003134488,Spectral Match to N-.alpha.-Acetyl-L-arginine from NIST14,,0.0,217.13,,,0.7608,0.012,217.118,QOLYAJSZHIJCTO,CCMSLIB00003136952,Thr-Pro,C[C@H]([C@@H](C(=O)N1CCC[C@H]1C(=O)O)N)O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Dipeptides,Small peptides,Amino acids and Peptides
707,448.472015,336.215,CCMSLIB00005738771,Massbank:RP025602 Stearoyl-L-Carnitine|stearoylcarnitine|3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate,CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,92.158,428.373,FNPHNLNTJNMAEE,Lipids and lipid-like molecules,0.5529,276.086,612.301,GFFOBQNFESRPJR,CCMSLIB00000853905,"1,7-Bis(4-hydroxyphenyl)-3-heptanyl 2-O-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside",OC[C@H]1O[C@@H](OC(CCCCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)[C@H](O[C@@H]4OC[C@](O)(CO)[C@H]4O)[C@@H](O)[C@@H]1O,Organic compounds,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,Linear diarylheptanoids,Linear diarylheptanoids,Diarylheptanoids,Shikimates and Phenylpropanoids
862,529.848022,515.224,CCMSLIB00005464879,"""(2S,3S,4S,5R,6R)-6-(((3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-((R)-4-carboxybutan-2-yl)-7-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-carboxylic acid""",C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)CC[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O[C@]5([H])O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]5O)C4)CCC(O)=O,76.09,591.314,GDNGOAUIUTXUES,Lipids and lipid-like molecules,0.4887,25.985,489.239,OLZQIITXGLOYDE,CCMSLIB00000080199,,CC(=CCOc1ccc2c(C)c(CC(=O)N3C[C@H]4C[C@@H](C3)c5cccc(=O)n5C4)c(=O)oc2c1C)C,Organic compounds,Alkaloids and derivatives,Lupin alkaloids,Cytisine and derivatives,Cytisine and derivatives,Simple coumarins,Coumarins,Shikimates and Phenylpropanoids
570,195.639999,269.127,CCMSLIB00005774020,"Massbank:AU353905 Metazachlor|2-chloro-N-(2,6-dimethylphenyl)-N-(pyrazol-1-ylmethyl)acetamide",CC1=CC=CC(C)=C1N(CN1C=CC=N1)C(=O)CCl,8.978,278.105,STEPQTYSZVCJPV,Benzenoids,0.409,193.958,463.085,OLVCFLKTBJRLHI,CCMSLIB00006697579,"7-(2-hydroxy-2-phenylacetylamino)-3-[(1-methyl(1,2,3,4-tetraazol-5-ylthio))met hyl]-6-oxo-2H,7H,7aH-azetidino[2,1-b]1,3-thiazine-4-carboxylic acid",,,,,,,,,
387,636.69397,144.982,CCMSLIB00005733881,"Massbank:EQ301104 Acetazolamide|AZM|N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)acetamide",O=S(=O)(c1nnc(s1)NC(=O)C)N,78.013,222.995,BZKPWHYZMXOIDC,Organoheterocyclic compounds,0.409,633.558,778.54,XXKFQTJOJZELMD,CCMSLIB00003137019,"1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-sn-glycero-3-phosphocholine",CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines,Glycerophosphocholines,Glycerophospholipids,Fatty acids
467,149.649002,218.044,CCMSLIB00006700868,"N-[2-(2-methylindol-3-yl)ethyl]-2-(2,3,5,6-tetrafluorophenoxy)acetamide",Cc1[nH]c2ccccc2c1CCN=C(O)COc1c(F)c(F)cc(F)c1F,163.078,381.122,SCLHUQNHVPZCHR,Organoheterocyclic compounds,0.5546,153.029,371.073,WQVBIOASHIQGLA,CCMSLIB00006703439,"(2-chloro-4,5-difluorophenyl)-N-[2-(2-methylindol-3-yl)ethyl]carboxamide",,,,,,,,,
606,216.223999,287.104,CCMSLIB00006684337,PHENYLACETYL-GLUTAMINE,C1=CC=C(C=C1)C/C(=N/[C@@H](CCC(=N)O)C(=O)O)/O,21.986,265.118,JFLIEFSWGNOPJJ,Organic acids and derivatives,0.409,319.336,606.44,MVMSCBBUIHUTGJ,CCMSLIB00005756866,Guanosine-5'-diphosphate-D-mannose sodium salt,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)NC(=NC2=O)N,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine nucleotide sugars,Purine nucleotide sugars,Purine nucleotides,Nucleosides,Carbohydrates
751,219.04599,363.163,CCMSLIB00004694082,"3,7-Epoxycaryophyllan-6-Ol",CC1(C)CC2C1CCC1(C)OC2(C)CCC1O,101.98,261.183,KSMZUKWIDPCGBS,,0.409,176.004,539.167,YTDNHMHONBWCBV,CCMSLIB00005722955,7-methoxy-8-(3-prop-1-en-2-yloxiran-2-yl)chromen-2-one [IIN-based on: CCMSLIB00000848780],COC1=CC=C2C=CC(=O)OC2=C1C3OC3C(C)=C,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,,Coumarins and derivatives,Simple coumarins,Coumarins,Shikimates and Phenylpropanoids
475,303.969025,221.079,CCMSLIB00004709000,"3-(2,6-dihydroxyphenyl)-4-hydroxy-6-methyl-3H-2-benzofuran-1-one",Cc1cc(O)c2c(c1)C(=O)OC2c1c(O)cccc1O,73.979,295.058,GYCHRCQMZRMPJA,Organoheterocyclic compounds,0.3459,124.976,346.055,ZOOGRGPOEVQQDX,CCMSLIB00004719816,Guanosine cyclic monophosphate,[C@@H]14O[P](OC[C@H]1O[C@@H]([N]2C3=C(N=C2)C(=O)N=C(N3)N)[C@@H]4O)(O)=O,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,"3',5'-cyclic purine nucleotides",Purine nucleotides,Nucleosides,Carbohydrates
460,64.125,215.019,CCMSLIB00005738341,Massbank:RP001101 L-Lysine,C(CCN)C[C@@H](C(=O)O)N,67.906,147.113,KDXKERNSBIXSRK,Organic acids and derivatives,0.409,291.313,506.332,CTXQVLLVFBNZKL,CCMSLIB00005727316,"2-[2-[(3R,4R,5S,7S,14R,16S)-17-amino-4,14,16-trihydroxy-3,7-dimethylheptadecan-5-yl]oxy-2-oxoethyl]butanedioic acid",CC[C@@H](C)[C@H]([C@H](C[C@@H](C)CCCCCC[C@H](C[C@@H](CN)O)O)OC(=O)CC(CC(=O)O)C(=O)O)O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,Open-chain polyketides,Linear polyketides,Polyketides
698,393.360016,332.184,CCMSLIB00006521365,Sinapine,O=C(OCC[N+](C)(C)C)C=CC1=CC(OC)=C(O)C(OC)=C1,21.014,311.17,HUJXHFRXWWGYQH,Phenylpropanoids and polyketides,0.409,262.123,594.307,KMDKLWZQLMBIBS,CCMSLIB00005727910,"(6aR,9R)-N-[(2S)-1-[(3S,8aR)-3-benzyl-1,4-dioxo-6,7,8,8a-tetrahydro-3H-pyrrolo[1,2-a]pyrazin-2-yl]-3-methyl-1-oxobutan-2-yl]-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carbo",CC(C)[C@@H](C(=O)N1[C@H](C(=O)N2CCC[C@@H]2C1=O)CC3=CC=CC=C3)NC(=O)[C@H]4CN([C@@H]5CC6=CNC7=CC=CC(=C67)C5=C4)C,Organic compounds,Alkaloids and derivatives,Ergoline and derivatives,Lysergic acids and derivatives,Ergopeptams,Ergot alkaloids,Tryptophan alkaloids,Alkaloids
699,228.938995,333.002,CCMSLIB00006699959,2-(4-Ethoxyphenyl)-4-oxo-4H-chromen-3-yl 4-bromobenzenesulfonate,CCOc1ccc(-c2oc3ccccc3c(=O)c2OS(=O)(=O)c2ccc(Br)cc2)cc1,167.998,501.0,GAPQZHJGHFTHBZ,Phenylpropanoids and polyketides,0.5537,79.916,253.086,KIEVPIBIYKKJRJ,CCMSLIB00006697929,3'-Methoxyflavone,COC1=CC=CC(=C1)C2=CC(=O)C3=CC=CC=C3O2,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,3'-O-methylated flavonoids,Flavones,Flavonoids,Shikimates and Phenylpropanoids
607,331.26001,293.148,CCMSLIB00005775494,Massbank:AU275806 Benzophenone-3|Oxybenzone|(2-hydroxy-4-methoxyphenyl)-phenylmethanone,COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,64.062,229.086,DXGLGDHPHMLXJC,Benzenoids,0.409,180.532,473.68,ZAKOWWREFLAJOT,CCMSLIB00005759489,alpha-,CC1=C(C(=C(C2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)OC(=O)C)C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Vitamin E compounds,Prenyl quinone meroterpenoids,Meroterpenoids,Terpenoids
477,323.743988,223.131,CCMSLIB00006681240,HYDROXYPHENYLLACTIC ACID,C1=C(C=CC(=C1)O)CC(C(=O)O)O,40.066,183.065,JVGVDSSUAVXRDY,,0.3459,74.148,297.279,RVWOWEQKPMPWMQ,CCMSLIB00003139100,Methyl 12-hydroxystearate,CCCCCCC(CCCCCCCCCCC(=O)OC)O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty alcohols,Hydroxy fatty acids,Fatty Acids and Conjugates,Fatty acids
